#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 855638016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=16644, tid=18332
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:30:04 2026 Hora oficial do Brasil elapsed time: 896.518084 seconds (0d 0h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fd700f4a0):  VMThread "VM Thread"          [id=18332, stack(0x000000a053c00000,0x000000a053d00000) (1024K)]

Stack: [0x000000a053c00000,0x000000a053d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000a055afc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026ff5ef8cd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 894.248 Thread 0x0000026fecce50c0 DEOPT UNPACKING pc=0x0000026fbbe51702 sp=0x000000a062cfc450 mode 0
Event: 894.248 Thread 0x0000026fecce50c0 DEOPT PACKING pc=0x0000026fac62433d sp=0x000000a062cfcfd0
Event: 894.248 Thread 0x0000026fecce50c0 DEOPT UNPACKING pc=0x0000026fbbe51702 sp=0x000000a062cfc450 mode 0
Event: 894.249 Thread 0x0000026fecce50c0 DEOPT PACKING pc=0x0000026fac62433d sp=0x000000a062cfcfd0
Event: 894.249 Thread 0x0000026fecce50c0 DEOPT UNPACKING pc=0x0000026fbbe51702 sp=0x000000a062cfc450 mode 0
Event: 894.250 Thread 0x0000026fecce50c0 DEOPT PACKING pc=0x0000026fac62433d sp=0x000000a062cfcfd0
Event: 894.250 Thread 0x0000026fecce50c0 DEOPT UNPACKING pc=0x0000026fbbe51702 sp=0x000000a062cfc450 mode 0
Event: 896.360 Thread 0x0000026ff5ef8cd0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000026fbc5e80a4 relative=0x00000000000003a4
Event: 896.361 Thread 0x0000026ff5ef8cd0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000026fbc5e80a4 method=java.util.concurrent.FutureTask.awaitDone(ZJ)I @ 18 c2
Event: 896.361 Thread 0x0000026ff5ef8cd0 DEOPT PACKING pc=0x0000026fbc5e80a4 sp=0x000000a055afd1d0
Event: 896.362 Thread 0x0000026ff5ef8cd0 DEOPT UNPACKING pc=0x0000026fbbf18582 sp=0x000000a055afd140 mode 2

Classes loaded (20 events):
Event: 127.925 Loading class java/nio/BufferOverflowException
Event: 127.928 Loading class java/nio/BufferOverflowException done
Event: 128.028 Loading class java/security/DigestException
Event: 128.030 Loading class java/security/DigestException done
Event: 128.162 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleRunnable
Event: 128.166 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleRunnable done
Event: 128.530 Loading class sun/security/rsa/RSACore$BlindingParameters
Event: 128.534 Loading class sun/security/rsa/RSACore$BlindingParameters done
Event: 128.543 Loading class sun/security/rsa/RSACore$BlindingRandomPair
Event: 128.544 Loading class sun/security/rsa/RSACore$BlindingRandomPair done
Event: 133.609 Loading class java/util/concurrent/CompletableFuture$AsyncRun
Event: 133.613 Loading class java/util/concurrent/CompletableFuture$AsyncRun done
Event: 136.630 Loading class java/util/logging/LogRecord
Event: 136.634 Loading class java/util/logging/LogRecord done
Event: 730.090 Loading class jdk/internal/math/FormattedFPDecimal
Event: 730.238 Loading class jdk/internal/math/FormattedFPDecimal done
Event: 747.733 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl
Event: 747.738 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl done
Event: 747.757 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl
Event: 747.758 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl done

Classes unloaded (20 events):
Event: 895.012 Thread 0x0000026fd700f4a0 Unloading class 0x000000009fe68b38 'jdk/internal/jrtfs/JrtFileSystem'
Event: 895.013 Thread 0x0000026fd700f4a0 Unloading class 0x000000009fe68800 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 895.013 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f540400 'java/lang/invoke/LambdaForm$MH+0x000000009f540400'
Event: 895.013 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f52c000 'java/lang/invoke/LambdaForm$MH+0x000000009f52c000'
Event: 895.013 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f4d8800 'java/lang/invoke/LambdaForm$MH+0x000000009f4d8800'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f4d8400 'java/lang/invoke/LambdaForm$MH+0x000000009f4d8400'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f4d8000 'java/lang/invoke/LambdaForm$MH+0x000000009f4d8000'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f459800 'java/lang/invoke/LambdaForm$MH+0x000000009f459800'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f459400 'java/lang/invoke/LambdaForm$MH+0x000000009f459400'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f459000 'java/lang/invoke/LambdaForm$MH+0x000000009f459000'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f458800 'java/lang/invoke/LambdaForm$MH+0x000000009f458800'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f458400 'java/lang/invoke/LambdaForm$MH+0x000000009f458400'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f458000 'java/lang/invoke/LambdaForm$MH+0x000000009f458000'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f36a000 'java/lang/invoke/LambdaForm$MH+0x000000009f36a000'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f365000 'java/lang/invoke/LambdaForm$MH+0x000000009f365000'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f360000 'java/lang/invoke/LambdaForm$MH+0x000000009f360000'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f318400 'java/lang/invoke/LambdaForm$MH+0x000000009f318400'
Event: 895.014 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f2f4400 'java/lang/invoke/LambdaForm$MH+0x000000009f2f4400'
Event: 895.015 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f2e4000 'java/lang/invoke/LambdaForm$MH+0x000000009f2e4000'
Event: 895.015 Thread 0x0000026fd700f4a0 Unloading class 0x000000009f1e0000 'java/lang/invoke/LambdaForm$MH+0x000000009f1e0000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 891.806 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694290ba8}> (0x0000000694290ba8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.807 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x000000069429d9b8}> (0x000000069429d9b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.807 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x000000069429e688}> (0x000000069429e688) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.807 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x00000006942a5588}> (0x00000006942a5588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.808 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x00000006942ad8e8}> (0x00000006942ad8e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.808 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x00000006942ae860}> (0x00000006942ae860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.808 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x00000006942af4d8}> (0x00000006942af4d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.808 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x00000006942b05c0}> (0x00000006942b05c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.808 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x00000006942b11c0}> (0x00000006942b11c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.808 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x00000006942b2018}> (0x00000006942b2018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 891.808 Thread 0x0000026feafa9840 Exception <a 'sun/nio/fs/WindowsException'{0x00000006942b2bf0}> (0x00000006942b2bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 892.452 Thread 0x0000026fe09ee700 Exception <a 'sun/nio/fs/WindowsException'{0x00000006938e3240}> (0x00000006938e3240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 893.724 Thread 0x0000026feba7b910 Exception <a 'sun/nio/fs/WindowsException'{0x00000006924a4860}> (0x00000006924a4860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 893.777 Thread 0x0000026feba7b910 Exception <a 'sun/nio/fs/WindowsException'{0x0000000691c26dd8}> (0x0000000691c26dd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 893.779 Thread 0x0000026feba7b910 Exception <a 'sun/nio/fs/WindowsException'{0x0000000691c2c050}> (0x0000000691c2c050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 894.809 Thread 0x0000026ff5ef8cd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694c9ff78}> (0x0000000694c9ff78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 894.934 Thread 0x0000026ff5ef8cd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694f16a00}> (0x0000000694f16a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 894.964 Thread 0x0000026ff5ef8cd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694f2d7b0}> (0x0000000694f2d7b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 896.350 Thread 0x0000026ff5ef8cd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694a2f488}> (0x0000000694a2f488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 896.360 Thread 0x0000026ff5ef8cd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000694a38f90}> (0x0000000694a38f90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 753.547 Executing safepoint VM operation: G1PauseCleanup done
Event: 781.718 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 781.719 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 781.719 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 781.719 Executing non-safepoint VM operation: RendezvousGCThreads done
Event: 841.842 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 841.842 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 841.842 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 841.842 Executing non-safepoint VM operation: RendezvousGCThreads done
Event: 874.985 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 875.193 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 889.988 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 890.416 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 890.949 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 891.038 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 894.099 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 894.167 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 895.008 Executing safepoint VM operation: G1PauseRemark
Event: 896.244 Executing safepoint VM operation: G1PauseRemark done
Event: 896.418 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faeec9f88
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef12708
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef13908
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef15b08
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef15e08
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef16108
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef16408
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef16708
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef17508
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef18a08
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef18e88
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef1d208
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef1eb08
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef1fe88
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef21888
Event: 896.205 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef23708
Event: 896.206 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faef2a388
Event: 896.206 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faf2c1188
Event: 896.206 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faf2c2088
Event: 896.206 Thread 0x0000026fd700f4a0 flushing  nmethod 0x0000026faf4b5188

Events (20 events):
Event: 894.027 Thread 0x0000026fecce6830 Thread added: 0x0000026fe9650ff0
Event: 894.027 Thread 0x0000026fe9650ff0 Thread added: 0x0000026ff2a41730
Event: 894.027 Thread 0x0000026feda69fb0 Thread added: 0x0000026fec55d0c0
Event: 894.029 Thread 0x0000026ff2a41730 Thread added: 0x0000026ff2446ca0
Event: 894.029 Thread 0x0000026fec55d0c0 Thread added: 0x0000026feccf0000
Event: 894.029 Thread 0x0000026ff2446ca0 Thread added: 0x0000026ff2a3e080
Event: 894.030 Thread 0x0000026feccf0000 Thread added: 0x0000026ff2a3f7f0
Event: 894.031 Thread 0x0000026ff2a3e080 Thread added: 0x0000026fe20dbe90
Event: 894.032 Thread 0x0000026ff2a3f7f0 Thread added: 0x0000026feda6a780
Event: 894.035 Thread 0x0000026feda6a780 Thread added: 0x0000026fecce7000
Event: 894.036 Thread 0x0000026fe20dbe90 Thread added: 0x0000026fe2969450
Event: 894.037 Thread 0x0000026fecce7000 Thread added: 0x0000026fde22d8a0
Event: 894.174 Thread 0x0000026febd56a40 Thread exited: 0x0000026febd56a40
Event: 894.947 Thread 0x0000026fde99c4c0 Thread exited: 0x0000026fde99c4c0
Event: 894.957 Thread 0x0000026ff3485e70 Thread exited: 0x0000026ff3485e70
Event: 894.957 Thread 0x0000026ff3486640 Thread exited: 0x0000026ff3486640
Event: 896.314 Thread 0x0000026fede35770 Thread exited: 0x0000026fede35770
Event: 896.336 Thread 0x0000026fede347d0 Thread exited: 0x0000026fede347d0
Event: 896.337 Thread 0x0000026fede34000 Thread exited: 0x0000026fede34000
Event: 896.368 Thread 0x0000026ff3f6c310 Thread exited: 0x0000026ff3f6c310


Dynamic libraries:
0x00007ff6c96a0000 - 0x00007ff6c96aa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff80ef80000 - 0x00007ff80f1e6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff80e700000 - 0x00007ff80e7c9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff80c6f0000 - 0x00007ff80caef000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff80c190000 - 0x00007ff80c2dc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffff8490000 - 0x00007ffff84a6000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffff8730000 - 0x00007ffff874b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff80e8e0000 - 0x00007ff80eaa6000 	C:\WINDOWS\System32\USER32.dll
0x00007ff80cbc0000 - 0x00007ff80cbe7000 	C:\WINDOWS\System32\win32u.dll
0x00007fffec500000 - 0x00007fffec791000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ff80d3b0000 - 0x00007ff80d3db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff80d070000 - 0x00007ff80d119000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff80c3a0000 - 0x00007ff80c4c9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff80c2f0000 - 0x00007ff80c393000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff80cea0000 - 0x00007ff80ced2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffffc470000 - 0x00007ffffc47c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffff83b0000 - 0x00007ffff843d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff55630000 - 0x00007fff5650a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff80d470000 - 0x00007ff80d52c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff80cee0000 - 0x00007ff80cf8a000 	C:\WINDOWS\System32\sechost.dll
0x00007ff80e370000 - 0x00007ff80e488000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff80cfe0000 - 0x00007ff80d062000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff80bff0000 - 0x00007ff80c04e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffffe940000 - 0x00007ffffe94b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff800ab0000 - 0x00007ff800ae6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff80bfd0000 - 0x00007ff80bfe5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff80ae80000 - 0x00007ff80ae9b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffff83a0000 - 0x00007ffff83aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffff2580000 - 0x00007ffff27c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff80dfe0000 - 0x00007ff80e365000 	C:\WINDOWS\System32\combase.dll
0x00007ff80de00000 - 0x00007ff80ded9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffffc8b0000 - 0x00007ffffc8eb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff80cb00000 - 0x00007ff80cbac000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffff7470000 - 0x00007ffff747e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffff7d50000 - 0x00007ffff7d6f000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff80d120000 - 0x00007ff80d2b9000 	C:\WINDOWS\System32\ole32.dll
0x00007ff80d670000 - 0x00007ff80ddf8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffff7cf0000 - 0x00007ffff7d07000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff809c10000 - 0x00007ff80a4ab000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff80dee0000 - 0x00007ff80dfd9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff80d540000 - 0x00007ff80d5a6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff80c0b0000 - 0x00007ff80c0d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffff8390000 - 0x00007ffff83a0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff80b430000 - 0x00007ff80b49c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffff7cd0000 - 0x00007ffff7ce6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffff81b0000 - 0x00007ffff81c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffff7480000 - 0x00007ffff74a7000 	C:\Users\othon\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffff55a0000 - 0x00007ffff5617000 	C:\Users\othon\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffff80f0000 - 0x00007ffff80f9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffff8080000 - 0x00007ffff808b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff80ce90000 - 0x00007ff80ce98000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff80a8b0000 - 0x00007ff80a8e3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff80d320000 - 0x00007ff80d32a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffff7510000 - 0x00007ffff7519000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff80b720000 - 0x00007ff80b73b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff80ade0000 - 0x00007ff80ae19000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff80b4e0000 - 0x00007ff80b512000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff80c080000 - 0x00007ff80c0aa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff80b740000 - 0x00007ff80b74c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffff6f80000 - 0x00007ffff6f88000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff80a8f0000 - 0x00007ff80aa48000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff80b230000 - 0x00007ff80b23d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ff8001d0000 - 0x00007ff8001db000 	C:\Windows\System32\rasadhlp.dll
0x00007ff804ab0000 - 0x00007ff804b36000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff80afb0000 - 0x00007ff80afe6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffffee10000 - 0x00007ffffee17000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
