#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a6d58 'jdk/internal/jimage/ImageReader$Resource'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a6aa8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a67f8 'jdk/internal/jimage/ImageReader$Directory'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a6548 'jdk/internal/jimage/ImageReader$Node'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a6308 'jdk/internal/jimage/ImageStrings'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a6000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a5c30 'jdk/internal/jimage/BasicImageReader'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a59c8 'jdk/internal/jimage/ImageReader'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a5758 'jdk/internal/jrtfs/SystemImage$2'
Event: 986.937 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a54f8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x000000001c7a54f8'
Event: 986.938 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a5280 'jdk/internal/jrtfs/ExplodedImage'
Event: 986.938 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a5000 'jdk/internal/jrtfs/SystemImage$1'
Event: 986.938 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a4d00 'jdk/internal/jrtfs/SystemImage'
Event: 986.938 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a4a58 'jdk/internal/jrtfs/JrtFileStore'
Event: 986.938 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a4678 'jdk/internal/jrtfs/JrtPath'
Event: 986.938 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a4338 'jdk/internal/jrtfs/JrtFileSystem'
Event: 986.938 Thread 0x0000026f6f9c8820 Unloading class 0x000000001c7a4000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 988.495 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x00000006447696f8}> (0x00000006447696f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.497 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643406810}> (0x0000000643406810) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.500 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x000000064340b110}> (0x000000064340b110) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.501 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x000000064340da20}> (0x000000064340da20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.502 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x000000064340f3a0}> (0x000000064340f3a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.508 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643410bf8}> (0x0000000643410bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.510 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x000000064341d188}> (0x000000064341d188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.512 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643421a58}> (0x0000000643421a58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.513 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643424368}> (0x0000000643424368) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.514 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643425ce8}> (0x0000000643425ce8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.518 Thread 0x0000026f77d13650 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643200730}> (0x0000000643200730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.518 Thread 0x0000026f77d13650 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643201248}> (0x0000000643201248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.523 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643427540}> (0x0000000643427540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.527 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643433b38}> (0x0000000643433b38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.529 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643438498}> (0x0000000643438498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.530 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x000000064343ada8}> (0x000000064343ada8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.531 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x000000064343c728}> (0x000000064343c728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.538 Thread 0x0000026f77d13650 Exception <a 'sun/nio/fs/WindowsException'{0x0000000642515ef0}> (0x0000000642515ef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.540 Thread 0x0000026f04d57a70 Exception <a 'sun/nio/fs/WindowsException'{0x000000064343dfc0}> (0x000000064343dfc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 988.541 Thread 0x0000026f77d13650 Exception <a 'sun/nio/fs/WindowsException'{0x00000006422007f0}> (0x00000006422007f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 984.089 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 984.212 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 984.391 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 984.682 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 984.701 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 984.868 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 984.874 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 986.429 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 986.432 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 986.500 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 986.509 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 986.522 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 986.523 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 986.605 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 986.607 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 986.718 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 986.807 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 986.930 Executing safepoint VM operation: G1PauseRemark
Event: 988.034 Executing safepoint VM operation: G1PauseRemark done
Event: 988.542 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f4769bf08
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f4769c208
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47774a88
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47831f88
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47832288
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47832808
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47833608
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47834888
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f4785b188
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f4785c708
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f4785ce08
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47864b08
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47864e88
Event: 987.973 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47971808
Event: 987.974 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47a2ec88
Event: 987.974 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47d7d288
Event: 987.974 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47ddbe08
Event: 987.974 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f47df1f08
Event: 987.974 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f48051688
Event: 987.974 Thread 0x0000026f6f9c8820 flushing  nmethod 0x0000026f48182908

Events (20 events):
Event: 986.123 Thread 0x0000026f04c9ec20 Thread exited: 0x0000026f04c9ec20
Event: 986.136 Thread 0x0000026f06679000 Thread exited: 0x0000026f06679000
Event: 986.137 Thread 0x0000026f062423f0 Thread exited: 0x0000026f062423f0
Event: 986.137 Thread 0x0000026f04ca0b60 Thread exited: 0x0000026f04ca0b60
Event: 986.142 Thread 0x0000026f7ef566d0 Thread exited: 0x0000026f7ef566d0
Event: 986.184 Thread 0x0000026f07a85c40 Thread exited: 0x0000026f07a85c40
Event: 986.184 Thread 0x0000026f05855680 Thread exited: 0x0000026f05855680
Event: 986.200 Thread 0x0000026f05ab2f10 Thread exited: 0x0000026f05ab2f10
Event: 986.261 Thread 0x0000026f0667b710 Thread exited: 0x0000026f0667b710
Event: 986.261 Thread 0x0000026f07a82d60 Thread exited: 0x0000026f07a82d60
Event: 986.261 Thread 0x0000026f07a83d00 Thread exited: 0x0000026f07a83d00
Event: 986.281 Thread 0x0000026f06e59fd0 Thread exited: 0x0000026f06e59fd0
Event: 986.282 Thread 0x0000026f0693d060 Thread exited: 0x0000026f0693d060
Event: 986.293 Thread 0x0000026f7cfce6d0 Thread exited: 0x0000026f7cfce6d0
Event: 986.545 Thread 0x0000026f77d13650 Thread added: 0x0000026f092b5710
Event: 986.546 Thread 0x0000026f092b5710 Thread exited: 0x0000026f092b5710
Event: 988.268 Thread 0x0000026f77d13650 Thread added: 0x0000026f07170840
Event: 988.292 Thread 0x0000026f07170840 Thread exited: 0x0000026f07170840
Event: 988.433 Thread 0x0000026f77d13650 Thread added: 0x0000026f06701ec0
Event: 988.434 Thread 0x0000026f06701ec0 Thread exited: 0x0000026f06701ec0


Dynamic libraries:
0x00007ff6c96a0000 - 0x00007ff6c96aa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff80ef80000 - 0x00007ff80f1e6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff80e700000 - 0x00007ff80e7c9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff80c6f0000 - 0x00007ff80caef000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff80c190000 - 0x00007ff80c2dc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffff8730000 - 0x00007ffff874b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffff8490000 - 0x00007ffff84a6000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff80e8e0000 - 0x00007ff80eaa6000 	C:\WINDOWS\System32\USER32.dll
0x00007ff80cbc0000 - 0x00007ff80cbe7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff80d3b0000 - 0x00007ff80d3db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff80c3a0000 - 0x00007ff80c4c9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffec500000 - 0x00007fffec791000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ff80c2f0000 - 0x00007ff80c393000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff80d070000 - 0x00007ff80d119000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff80cea0000 - 0x00007ff80ced2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffffc470000 - 0x00007ffffc47c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffff83b0000 - 0x00007ffff843d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff55630000 - 0x00007fff5650a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff80d470000 - 0x00007ff80d52c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff80cee0000 - 0x00007ff80cf8a000 	C:\WINDOWS\System32\sechost.dll
0x00007ff80e370000 - 0x00007ff80e488000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff80cfe0000 - 0x00007ff80d062000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff80bff0000 - 0x00007ff80c04e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffffe940000 - 0x00007ffffe94b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff800ab0000 - 0x00007ff800ae6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff80bfd0000 - 0x00007ff80bfe5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff80ae80000 - 0x00007ff80ae9b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffff83a0000 - 0x00007ffff83aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffff2580000 - 0x00007ffff27c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff80dfe0000 - 0x00007ff80e365000 	C:\WINDOWS\System32\combase.dll
0x00007ff80de00000 - 0x00007ff80ded9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffffc8b0000 - 0x00007ffffc8eb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff80cb00000 - 0x00007ff80cbac000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffffee00000 - 0x00007ffffee0e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffff7d50000 - 0x00007ffff7d6f000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff80d120000 - 0x00007ff80d2b9000 	C:\WINDOWS\System32\ole32.dll
0x00007ff80d670000 - 0x00007ff80ddf8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffff7cf0000 - 0x00007ffff7d07000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff809c10000 - 0x00007ff80a4ab000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff80dee0000 - 0x00007ff80dfd9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff80d540000 - 0x00007ff80d5a6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff80c0b0000 - 0x00007ff80c0d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffff8390000 - 0x00007ffff83a0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff80b430000 - 0x00007ff80b49c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffff7cd0000 - 0x00007ffff7ce6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffff81b0000 - 0x00007ffff81c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffff7e00000 - 0x00007ffff7e27000 	C:\Users\othon\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffff7d80000 - 0x00007ffff7df7000 	C:\Users\othon\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffff80f0000 - 0x00007ffff80f9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffff8080000 - 0x00007ffff808b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff80ce90000 - 0x00007ff80ce98000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff80a8b0000 - 0x00007ff80a8e3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff80d320000 - 0x00007ff80d32a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffff7510000 - 0x00007ffff7519000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff80b720000 - 0x00007ff80b73b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff80ade0000 - 0x00007ff80ae19000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff80b4e0000 - 0x00007ff80b512000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff80c080000 - 0x00007ff80c0aa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff80b740000 - 0x00007ff80b74c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffff6f80000 - 0x00007ffff6f88000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff80afb0000 - 0x00007ff80afe6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffffee10000 - 0x00007ffffee17000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffff17d0000 - 0x00007ffff195a000 	C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
0x00007ff8094e0000 - 0x00007ff80950f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffff7460000 - 0x00007ffff74a3000 	C:\Program Files\Android\Android Studio\jbr\bin\nvdaControllerClient.dll
0x00007fffec7a0000 - 0x00007fffec815000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x00007ff808ff0000 - 0x00007ff80908f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff809200000 - 0x00007ff8092a8000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff80e590000 - 0x00007ff80e6ed000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff80a8f0000 - 0x00007ff80aa48000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff80b230000 - 0x00007ff80b23d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ff8001d0000 - 0x00007ff8001db000 	C:\Windows\System32\rasadhlp.dll
0x00007ff804ab0000 - 0x00007ff804b36000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\othon\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\othon\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 96468992                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264699904                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264568832                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line, ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
