#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 352|0x0000000658000000, 0x0000000658000000, 0x0000000658400000|  0%| F|  |TAMS 0x0000000658000000| PB 0x0000000658000000| Untracked |  0
| 353|0x0000000658400000, 0x0000000658400000, 0x0000000658800000|  0%| F|  |TAMS 0x0000000658400000| PB 0x0000000658400000| Untracked |  0
| 354|0x0000000658800000, 0x0000000658800000, 0x0000000658c00000|  0%| F|  |TAMS 0x0000000658800000| PB 0x0000000658800000| Untracked |  0
| 355|0x0000000658c00000, 0x0000000658c00000, 0x0000000659000000|  0%| F|  |TAMS 0x0000000658c00000| PB 0x0000000658c00000| Untracked |  0
| 356|0x0000000659000000, 0x0000000659000000, 0x0000000659400000|  0%| F|  |TAMS 0x0000000659000000| PB 0x0000000659000000| Untracked |  0
| 357|0x0000000659400000, 0x0000000659400000, 0x0000000659800000|  0%| F|  |TAMS 0x0000000659400000| PB 0x0000000659400000| Untracked |  0
| 358|0x0000000659800000, 0x0000000659800000, 0x0000000659c00000|  0%| F|  |TAMS 0x0000000659800000| PB 0x0000000659800000| Untracked |  0
| 359|0x0000000659c00000, 0x0000000659c00000, 0x000000065a000000|  0%| F|  |TAMS 0x0000000659c00000| PB 0x0000000659c00000| Untracked |  0
| 360|0x000000065a000000, 0x000000065a000000, 0x000000065a400000|  0%| F|  |TAMS 0x000000065a000000| PB 0x000000065a000000| Untracked |  0
| 361|0x000000065a400000, 0x000000065a400000, 0x000000065a800000|  0%| F|  |TAMS 0x000000065a400000| PB 0x000000065a400000| Untracked |  0
| 362|0x000000065a800000, 0x000000065a800000, 0x000000065ac00000|  0%| F|  |TAMS 0x000000065a800000| PB 0x000000065a800000| Untracked |  0
| 363|0x000000065ac00000, 0x000000065ac00000, 0x000000065b000000|  0%| F|  |TAMS 0x000000065ac00000| PB 0x000000065ac00000| Untracked |  0
| 364|0x000000065b000000, 0x000000065b000000, 0x000000065b400000|  0%| F|  |TAMS 0x000000065b000000| PB 0x000000065b000000| Untracked |  0
| 365|0x000000065b400000, 0x000000065b400000, 0x000000065b800000|  0%| F|  |TAMS 0x000000065b400000| PB 0x000000065b400000| Untracked |  0
| 366|0x000000065b800000, 0x000000065b800000, 0x000000065bc00000|  0%| F|  |TAMS 0x000000065b800000| PB 0x000000065b800000| Untracked |  0
| 367|0x000000065bc00000, 0x000000065bc00000, 0x000000065c000000|  0%| F|  |TAMS 0x000000065bc00000| PB 0x000000065bc00000| Untracked |  0
| 368|0x000000065c000000, 0x000000065c000000, 0x000000065c400000|  0%| F|  |TAMS 0x000000065c000000| PB 0x000000065c000000| Untracked |  0
| 369|0x000000065c400000, 0x000000065c400000, 0x000000065c800000|  0%| F|  |TAMS 0x000000065c400000| PB 0x000000065c400000| Untracked |  0
| 370|0x000000065c800000, 0x000000065c800000, 0x000000065cc00000|  0%| F|  |TAMS 0x000000065c800000| PB 0x000000065c800000| Untracked |  0
| 371|0x000000065cc00000, 0x000000065cc00000, 0x000000065d000000|  0%| F|  |TAMS 0x000000065cc00000| PB 0x000000065cc00000| Untracked |  0
| 372|0x000000065d000000, 0x000000065d000000, 0x000000065d400000|  0%| F|  |TAMS 0x000000065d000000| PB 0x000000065d000000| Untracked |  0
| 373|0x000000065d400000, 0x000000065d400000, 0x000000065d800000|  0%| F|  |TAMS 0x000000065d400000| PB 0x000000065d400000| Untracked |  0
| 374|0x000000065d800000, 0x000000065d800000, 0x000000065dc00000|  0%| F|  |TAMS 0x000000065d800000| PB 0x000000065d800000| Untracked |  0
| 375|0x000000065dc00000, 0x000000065dc00000, 0x000000065e000000|  0%| F|  |TAMS 0x000000065dc00000| PB 0x000000065dc00000| Untracked |  0
| 376|0x000000065e000000, 0x000000065e000000, 0x000000065e400000|  0%| F|  |TAMS 0x000000065e000000| PB 0x000000065e000000| Untracked |  0
| 377|0x000000065e400000, 0x000000065e400000, 0x000000065e800000|  0%| F|  |TAMS 0x000000065e400000| PB 0x000000065e400000| Untracked |  0
| 378|0x000000065e800000, 0x000000065e800000, 0x000000065ec00000|  0%| F|  |TAMS 0x000000065e800000| PB 0x000000065e800000| Untracked |  0
| 379|0x000000065ec00000, 0x000000065ec00000, 0x000000065f000000|  0%| F|  |TAMS 0x000000065ec00000| PB 0x000000065ec00000| Untracked |  0
| 380|0x000000065f000000, 0x000000065f000000, 0x000000065f400000|  0%| F|  |TAMS 0x000000065f000000| PB 0x000000065f000000| Untracked |  0
| 381|0x000000065f400000, 0x000000065f400000, 0x000000065f800000|  0%| F|  |TAMS 0x000000065f400000| PB 0x000000065f400000| Untracked |  0
| 382|0x000000065f800000, 0x000000065f800000, 0x000000065fc00000|  0%| F|  |TAMS 0x000000065f800000| PB 0x000000065f800000| Untracked |  0
| 383|0x000000065fc00000, 0x000000065fc00000, 0x0000000660000000|  0%| F|  |TAMS 0x000000065fc00000| PB 0x000000065fc00000| Untracked |  0
| 384|0x0000000660000000, 0x0000000660000000, 0x0000000660400000|  0%| F|  |TAMS 0x0000000660000000| PB 0x0000000660000000| Untracked |  0
| 385|0x0000000660400000, 0x0000000660400000, 0x0000000660800000|  0%| F|  |TAMS 0x0000000660400000| PB 0x0000000660400000| Untracked |  0
| 386|0x0000000660800000, 0x0000000660800000, 0x0000000660c00000|  0%| F|  |TAMS 0x0000000660800000| PB 0x0000000660800000| Untracked |  0
| 387|0x0000000660c00000, 0x0000000660c00000, 0x0000000661000000|  0%| F|  |TAMS 0x0000000660c00000| PB 0x0000000660c00000| Untracked |  0
| 388|0x0000000661000000, 0x0000000661000000, 0x0000000661400000|  0%| F|  |TAMS 0x0000000661000000| PB 0x0000000661000000| Untracked |  0
| 389|0x0000000661400000, 0x0000000661400000, 0x0000000661800000|  0%| F|  |TAMS 0x0000000661400000| PB 0x0000000661400000| Untracked |  0
| 390|0x0000000661800000, 0x0000000661800000, 0x0000000661c00000|  0%| F|  |TAMS 0x0000000661800000| PB 0x0000000661800000| Untracked |  0
| 391|0x0000000661c00000, 0x0000000661c00000, 0x0000000662000000|  0%| F|  |TAMS 0x0000000661c00000| PB 0x0000000661c00000| Untracked |  0
| 392|0x0000000662000000, 0x0000000662000000, 0x0000000662400000|  0%| F|  |TAMS 0x0000000662000000| PB 0x0000000662000000| Untracked |  0
| 393|0x0000000662400000, 0x0000000662400000, 0x0000000662800000|  0%| F|  |TAMS 0x0000000662400000| PB 0x0000000662400000| Untracked |  0
| 394|0x0000000662800000, 0x0000000662800000, 0x0000000662c00000|  0%| F|  |TAMS 0x0000000662800000| PB 0x0000000662800000| Untracked |  0
| 395|0x0000000662c00000, 0x0000000662c00000, 0x0000000663000000|  0%| F|  |TAMS 0x0000000662c00000| PB 0x0000000662c00000| Untracked |  0
| 396|0x0000000663000000, 0x0000000663000000, 0x0000000663400000|  0%| F|  |TAMS 0x0000000663000000| PB 0x0000000663000000| Untracked |  0
| 397|0x0000000663400000, 0x0000000663400000, 0x0000000663800000|  0%| F|  |TAMS 0x0000000663400000| PB 0x0000000663400000| Untracked |  0
| 398|0x0000000663800000, 0x0000000663800000, 0x0000000663c00000|  0%| F|  |TAMS 0x0000000663800000| PB 0x0000000663800000| Untracked |  0
| 399|0x0000000663c00000, 0x0000000663c00000, 0x0000000664000000|  0%| F|  |TAMS 0x0000000663c00000| PB 0x0000000663c00000| Untracked |  0
| 400|0x0000000664000000, 0x0000000664000000, 0x0000000664400000|  0%| F|  |TAMS 0x0000000664000000| PB 0x0000000664000000| Untracked |  0
| 401|0x0000000664400000, 0x0000000664400000, 0x0000000664800000|  0%| F|  |TAMS 0x0000000664400000| PB 0x0000000664400000| Untracked |  0
| 402|0x0000000664800000, 0x0000000664800000, 0x0000000664c00000|  0%| F|  |TAMS 0x0000000664800000| PB 0x0000000664800000| Untracked |  0
| 403|0x0000000664c00000, 0x0000000664c00000, 0x0000000665000000|  0%| F|  |TAMS 0x0000000664c00000| PB 0x0000000664c00000| Untracked |  0
| 404|0x0000000665000000, 0x0000000665000000, 0x0000000665400000|  0%| F|  |TAMS 0x0000000665000000| PB 0x0000000665000000| Untracked |  0
| 405|0x0000000665400000, 0x0000000665400000, 0x0000000665800000|  0%| F|  |TAMS 0x0000000665400000| PB 0x0000000665400000| Untracked |  0
| 406|0x0000000665800000, 0x0000000665800000, 0x0000000665c00000|  0%| F|  |TAMS 0x0000000665800000| PB 0x0000000665800000| Untracked |  0
| 407|0x0000000665c00000, 0x0000000665c00000, 0x0000000666000000|  0%| F|  |TAMS 0x0000000665c00000| PB 0x0000000665c00000| Untracked |  0
| 408|0x0000000666000000, 0x0000000666000000, 0x0000000666400000|  0%| F|  |TAMS 0x0000000666000000| PB 0x0000000666000000| Untracked |  0
| 409|0x0000000666400000, 0x0000000666400000, 0x0000000666800000|  0%| F|  |TAMS 0x0000000666400000| PB 0x0000000666400000| Untracked |  0
| 410|0x0000000666800000, 0x0000000666800000, 0x0000000666c00000|  0%| F|  |TAMS 0x0000000666800000| PB 0x0000000666800000| Untracked |  0
| 411|0x0000000666c00000, 0x0000000666c00000, 0x0000000667000000|  0%| F|  |TAMS 0x0000000666c00000| PB 0x0000000666c00000| Untracked |  0
| 412|0x0000000667000000, 0x0000000667000000, 0x0000000667400000|  0%| F|  |TAMS 0x0000000667000000| PB 0x0000000667000000| Untracked |  0
| 413|0x0000000667400000, 0x0000000667400000, 0x0000000667800000|  0%| F|  |TAMS 0x0000000667400000| PB 0x0000000667400000| Untracked |  0
| 414|0x0000000667800000, 0x0000000667800000, 0x0000000667c00000|  0%| F|  |TAMS 0x0000000667800000| PB 0x0000000667800000| Untracked |  0
| 415|0x0000000667c00000, 0x0000000667c00000, 0x0000000668000000|  0%| F|  |TAMS 0x0000000667c00000| PB 0x0000000667c00000| Untracked |  0
| 416|0x0000000668000000, 0x0000000668000000, 0x0000000668400000|  0%| F|  |TAMS 0x0000000668000000| PB 0x0000000668000000| Untracked |  0
| 417|0x0000000668400000, 0x0000000668400000, 0x0000000668800000|  0%| F|  |TAMS 0x0000000668400000| PB 0x0000000668400000| Untracked |  0
| 418|0x0000000668800000, 0x0000000668800000, 0x0000000668c00000|  0%| F|  |TAMS 0x0000000668800000| PB 0x0000000668800000| Untracked |  0
| 419|0x0000000668c00000, 0x0000000668c00000, 0x0000000669000000|  0%| F|  |TAMS 0x0000000668c00000| PB 0x0000000668c00000| Untracked |  0
| 420|0x0000000669000000, 0x0000000669000000, 0x0000000669400000|  0%| F|  |TAMS 0x0000000669000000| PB 0x0000000669000000| Untracked |  0
| 421|0x0000000669400000, 0x0000000669400000, 0x0000000669800000|  0%| F|  |TAMS 0x0000000669400000| PB 0x0000000669400000| Untracked |  0
| 422|0x0000000669800000, 0x0000000669800000, 0x0000000669c00000|  0%| F|  |TAMS 0x0000000669800000| PB 0x0000000669800000| Untracked |  0
| 423|0x0000000669c00000, 0x0000000669c00000, 0x000000066a000000|  0%| F|  |TAMS 0x0000000669c00000| PB 0x0000000669c00000| Untracked |  0
| 424|0x000000066a000000, 0x000000066a000000, 0x000000066a400000|  0%| F|  |TAMS 0x000000066a000000| PB 0x000000066a000000| Untracked |  0
| 425|0x000000066a400000, 0x000000066a400000, 0x000000066a800000|  0%| F|  |TAMS 0x000000066a400000| PB 0x000000066a400000| Untracked |  0
| 426|0x000000066a800000, 0x000000066a800000, 0x000000066ac00000|  0%| F|  |TAMS 0x000000066a800000| PB 0x000000066a800000| Untracked |  0
| 427|0x000000066ac00000, 0x000000066ac00000, 0x000000066b000000|  0%| F|  |TAMS 0x000000066ac00000| PB 0x000000066ac00000| Untracked |  0
| 428|0x000000066b000000, 0x000000066b000000, 0x000000066b400000|  0%| F|  |TAMS 0x000000066b000000| PB 0x000000066b000000| Untracked |  0
| 429|0x000000066b400000, 0x000000066b400000, 0x000000066b800000|  0%| F|  |TAMS 0x000000066b400000| PB 0x000000066b400000| Untracked |  0
| 430|0x000000066b800000, 0x000000066b800000, 0x000000066bc00000|  0%| F|  |TAMS 0x000000066b800000| PB 0x000000066b800000| Untracked |  0
| 431|0x000000066bc00000, 0x000000066bc00000, 0x000000066c000000|  0%| F|  |TAMS 0x000000066bc00000| PB 0x000000066bc00000| Untracked |  0
| 432|0x000000066c000000, 0x000000066c000000, 0x000000066c400000|  0%| F|  |TAMS 0x000000066c000000| PB 0x000000066c000000| Untracked |  0
| 433|0x000000066c400000, 0x000000066c400000, 0x000000066c800000|  0%| F|  |TAMS 0x000000066c400000| PB 0x000000066c400000| Untracked |  0
| 434|0x000000066c800000, 0x000000066c800000, 0x000000066cc00000|  0%| F|  |TAMS 0x000000066c800000| PB 0x000000066c800000| Untracked |  0
| 435|0x000000066cc00000, 0x000000066cc00000, 0x000000066d000000|  0%| F|  |TAMS 0x000000066cc00000| PB 0x000000066cc00000| Untracked |  0
| 436|0x000000066d000000, 0x000000066d000000, 0x000000066d400000|  0%| F|  |TAMS 0x000000066d000000| PB 0x000000066d000000| Untracked |  0
| 437|0x000000066d400000, 0x000000066d400000, 0x000000066d800000|  0%| F|  |TAMS 0x000000066d400000| PB 0x000000066d400000| Untracked |  0
| 438|0x000000066d800000, 0x000000066d800000, 0x000000066dc00000|  0%| F|  |TAMS 0x000000066d800000| PB 0x000000066d800000| Untracked |  0
| 439|0x000000066dc00000, 0x000000066dc00000, 0x000000066e000000|  0%| F|  |TAMS 0x000000066dc00000| PB 0x000000066dc00000| Untracked |  0
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007fec00000| Untracked |  0
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff000000| Untracked |  0
|2045|0x00000007ff400000, 0x00000007ff400000, 0x00000007ff800000|  0%| F|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked |  0
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ff800000| Untracked |  0
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x00000007ffc00000| Untracked |  0

Card table byte_map: [0x0000017c64dc0000,0x0000017c65dc0000] _byte_map_base: 0x0000017c61dc0000

Marking Bits: (CMBitMap*) 0x0000017c5fdcc7d0
 Bits: [0x0000017c65dc0000, 0x0000017c6ddc0000)

Polling page: 0x0000017c5dd60000

Metaspace:
Metaspace        used 249251K, committed 251904K, reserved 1310720K
 class space     used 35336K, committed 36544K, reserved 1048576K

Usage:
  Non-class:    208.90 MB used.
      Class:     34.51 MB used.
       Both:    243.41 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     210.31 MB ( 82%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      35.69 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     246.00 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  13.34 MB
       Class:  12.36 MB
        Both:  25.70 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 246.19 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
Klass Range:    [0x0000000039000000 - 0x0000000079000000), (1073741824 bytes)
Klass ID Range:  [956301312 - 2030043129) (1073741817)
No protection zone.


Internal statistics:

num_allocs_failed_limit: 343.
num_arena_births: 4704.
num_arena_deaths: 0.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3934.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 343.
num_chunks_taken_from_freelist: 15217.
num_chunk_merges: 340.
num_chunk_splits: 10643.
num_chunks_enlarged: 6879.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258496Kb used=16974Kb max_used=16974Kb free=241521Kb
 bounds [0x0000017c10390000, 0x0000017c11430000, 0x0000017c20000000]
CodeHeap 'profiled nmethods': size=258368Kb used=52933Kb max_used=52933Kb free=205435Kb
 bounds [0x0000017c00000000, 0x0000017c033c0000, 0x0000017c0fc50000]
CodeHeap 'non-nmethods': size=7424Kb used=3531Kb max_used=4222Kb free=3892Kb
 bounds [0x0000017c0fc50000, 0x0000017c10090000, 0x0000017c10390000]
CodeCache: size=524288Kb, used=73438Kb, max_used=74129Kb, free=450848Kb
 total_blobs=34345, nmethods=33105, adapters=1138, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 64.289 Thread 0x0000017c7501f940 34646       4       com.android.tools.r8.internal.l53$b$a::d (101 bytes)
Event: 64.289 Thread 0x0000017c268438b0 nmethod 34645 0x0000017c11422688 code [0x0000017c11422780, 0x0000017c11422a60]
Event: 64.289 Thread 0x0000017c76fa00d0 nmethod 34647 0x0000017c11422a88 code [0x0000017c11422b80, 0x0000017c11422c48]
Event: 64.289 Thread 0x0000017c7505b8c0 34648       3       com.android.tools.r8.internal.sd4$$Lambda/0x000000003b31ecc8::test (9 bytes)
Event: 64.289 Thread 0x0000017c76fa00d0 34649       3       com.android.tools.r8.internal.sd4::a (14 bytes)
Event: 64.289 Thread 0x0000017c76fa00d0 nmethod 34649 0x0000017c033afc88 code [0x0000017c033afd80, 0x0000017c033aff80]
Event: 64.289 Thread 0x0000017c7505b8c0 nmethod 34648 0x0000017c033b0008 code [0x0000017c033b0100, 0x0000017c033b0360]
Event: 64.290 Thread 0x0000017c268438b0 34650       4       com.android.tools.r8.internal.l53$b::r (8 bytes)
Event: 64.290 Thread 0x0000017c7501f940 nmethod 34646 0x0000017c11422d88 code [0x0000017c11422e80, 0x0000017c11422f80]
Event: 64.290 Thread 0x0000017c7501f940 34651       4       com.android.tools.r8.internal.l53$b::<init> (40 bytes)
Event: 64.290 Thread 0x0000017c26afd6b0 34652       1       com.android.tools.r8.internal.l53::e (5 bytes)
Event: 64.290 Thread 0x0000017c26afd6b0 nmethod 34652 0x0000017c11423088 code [0x0000017c11423180, 0x0000017c11423248]
Event: 64.291 Thread 0x0000017c268438b0 nmethod 34650 0x0000017c11423388 code [0x0000017c11423480, 0x0000017c11423550]
Event: 64.291 Thread 0x0000017c7501f940 nmethod 34651 0x0000017c11423688 code [0x0000017c11423780, 0x0000017c11423a60]
Event: 64.291 Thread 0x0000017c26afd6b0 34653       3       com.android.tools.r8.internal.sd4::a (20 bytes)
Event: 64.291 Thread 0x0000017c7505b8c0 34654       3       com.android.tools.r8.internal.sd4::j (12 bytes)
Event: 64.291 Thread 0x0000017c26afd6b0 nmethod 34653 0x0000017c033b0388 code [0x0000017c033b0480, 0x0000017c033b0870]
Event: 64.291 Thread 0x0000017c26afd6b0 34655       3       com.android.tools.r8.internal.sd4$$Lambda/0x000000003b31ecc8::<init> (10 bytes)
Event: 64.291 Thread 0x0000017c26afd6b0 nmethod 34655 0x0000017c033b0908 code [0x0000017c033b0a00, 0x0000017c033b0bc0]
Event: 64.292 Thread 0x0000017c7505b8c0 nmethod 34654 0x0000017c033b0c08 code [0x0000017c033b0d00, 0x0000017c033b1378]

GC Heap Usage History (20 events):
Event: 44.373 {heap After GC invocations=64 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1548288K, used 243927K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
}
Event: 44.964 {heap Before GC invocations=64 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1548288K, used 1120471K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 226 young (925696K), 11 survivors (45056K)
}
Event: 44.984 {heap After GC invocations=65 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1548288K, used 246935K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
}
Event: 45.552 {heap Before GC invocations=65 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1548288K, used 1127575K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 226 young (925696K), 11 survivors (45056K)
}
Event: 45.574 {heap After GC invocations=66 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1548288K, used 250588K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
}
Event: 46.397 {heap Before GC invocations=66 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1548288K, used 1123036K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 226 young (925696K), 12 survivors (49152K)
}
Event: 46.446 {heap After GC invocations=67 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 259223K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
}
Event: 48.132 {heap Before GC invocations=67 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 1291415K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 267 young (1093632K), 14 survivors (57344K)
}
Event: 48.168 {heap After GC invocations=68 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 257391K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
}
Event: 51.538 {heap Before GC invocations=68 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 1293679K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 267 young (1093632K), 14 survivors (57344K)
}
Event: 51.601 {heap After GC invocations=69 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 312471K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 26 survivors (106496K)
}
Event: 56.493 {heap Before GC invocations=69 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 1295511K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 267 young (1093632K), 26 survivors (106496K)
}
Event: 56.791 {heap After GC invocations=70 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 487054K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 34 young (139264K), 34 survivors (139264K)
}
Event: 56.810 {heap Before GC invocations=70 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 491150K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 35 young (143360K), 34 survivors (139264K)
}
Event: 56.981 {heap After GC invocations=71 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 515441K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
}
Event: 60.208 {heap Before GC invocations=71 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 1555825K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 260 young (1064960K), 5 survivors (20480K)
}
Event: 60.292 {heap After GC invocations=72 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1822720K, used 556445K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
}
